Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    OUT
    PACKAGE
    PONTOPONTO
    PRINTLN
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    SYSTEM
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
    PONTOVIRGULA    reduce using rule 60 (pexp -> NEW ID PE PD .)
    ECOMERCIAL      reduce using rule 60 (pexp -> NEW ID PE PD .)
    COLCD           reduce using rule 60 (pexp -> NEW ID PE PD .)
    PD              reduce using rule 60 (pexp -> NEW ID PE PD .)
    VIRGULA         reduce using rule 60 (pexp -> NEW ID PE PD .)


state 143

    (63) pexp -> pexp PONTO ID PE . pexp2 PD
    (64) pexp2 -> . exps
    (65) pexp2 -> .
    (66) exps -> . exp exps2
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    PD              reduce using rule 65 (pexp2 -> .)
    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    pexp                           shift and go to state 90
    pexp2                          shift and go to state 148
    exps                           shift and go to state 149
    exp                            shift and go to state 150
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83

state 144

    (56) sexp -> pexp COLCE exp COLCD .

    MULTIPLICA      reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)
    DIVIDE          reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)
    MAIS            reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)
    MENOS           reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)
    MENOR           reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)
    COMPARACAO      reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)
    DIFERENTE       reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)
    PONTOVIRGULA    reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)
    ECOMERCIAL      reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)
    COLCD           reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)
    PD              reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)
    VIRGULA         reduce using rule 56 (sexp -> pexp COLCE exp COLCD .)


state 145

    (33) cmd -> ID COLCE exp COLCD IGUAL exp . PONTOVIRGULA
    (36) exp -> exp . ECOMERCIAL rexp

    PONTOVIRGULA    shift and go to state 151
    ECOMERCIAL      shift and go to state 102


state 146

    (29) cmd -> IF PE exp PD cmd ELSE . cmd
    (27) cmd -> . CE cmd2 CD
    (28) cmd -> . IF PE exp PD cmd
    (29) cmd -> . IF PE exp PD cmd ELSE cmd
    (30) cmd -> . WHILE PE exp PD cmd
    (31) cmd -> . SYSTEMOUTPRINTLN PE exp PD PONTOVIRGULA
    (32) cmd -> . ID IGUAL exp PONTOVIRGULA
    (33) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA

    CE              shift and go to state 58
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    SYSTEMOUTPRINTLN shift and go to state 63
    ID              shift and go to state 57

    cmd                            shift and go to state 152

state 147

    (54) sexp -> NEW INT COLCE exp COLCD .

    MULTIPLICA      reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)
    DIVIDE          reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)
    MAIS            reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)
    MENOS           reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)
    MENOR           reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)
    COMPARACAO      reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)
    DIFERENTE       reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)
    PONTOVIRGULA    reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)
    ECOMERCIAL      reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)
    COLCD           reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)
    PD              reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)
    VIRGULA         reduce using rule 54 (sexp -> NEW INT COLCE exp COLCD .)


state 148

    (63) pexp -> pexp PONTO ID PE pexp2 . PD

    PD              shift and go to state 153


state 149

    (64) pexp2 -> exps .

    PD              reduce using rule 64 (pexp2 -> exps .)


state 150

    (66) exps -> exp . exps2
    (36) exp -> exp . ECOMERCIAL rexp
    (67) exps2 -> . VIRGULA exp exps2
    (68) exps2 -> .

    ECOMERCIAL      shift and go to state 102
    VIRGULA         shift and go to state 155
    PD              reduce using rule 68 (exps2 -> .)

    exps2                          shift and go to state 154

state 151

    (33) cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .

    CE              reduce using rule 33 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    IF              reduce using rule 33 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    WHILE           reduce using rule 33 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    SYSTEMOUTPRINTLN reduce using rule 33 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    ID              reduce using rule 33 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    RETURN          reduce using rule 33 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    CD              reduce using rule 33 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    ELSE            reduce using rule 33 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)


state 152

    (29) cmd -> IF PE exp PD cmd ELSE cmd .

    CE              reduce using rule 29 (cmd -> IF PE exp PD cmd ELSE cmd .)
    IF              reduce using rule 29 (cmd -> IF PE exp PD cmd ELSE cmd .)
    WHILE           reduce using rule 29 (cmd -> IF PE exp PD cmd ELSE cmd .)
    SYSTEMOUTPRINTLN reduce using rule 29 (cmd -> IF PE exp PD cmd ELSE cmd .)
    ID              reduce using rule 29 (cmd -> IF PE exp PD cmd ELSE cmd .)
    RETURN          reduce using rule 29 (cmd -> IF PE exp PD cmd ELSE cmd .)
    CD              reduce using rule 29 (cmd -> IF PE exp PD cmd ELSE cmd .)
    ELSE            reduce using rule 29 (cmd -> IF PE exp PD cmd ELSE cmd .)


state 153

    (63) pexp -> pexp PONTO ID PE pexp2 PD .

    PONTO           reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    COLCE           reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    MULTIPLICA      reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    DIVIDE          reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    MAIS            reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    MENOS           reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    MENOR           reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    COMPARACAO      reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    DIFERENTE       reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    PONTOVIRGULA    reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    ECOMERCIAL      reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    COLCD           reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    PD              reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)
    VIRGULA         reduce using rule 63 (pexp -> pexp PONTO ID PE pexp2 PD .)


state 154

    (66) exps -> exp exps2 .

    PD              reduce using rule 66 (exps -> exp exps2 .)


state 155

    (67) exps2 -> VIRGULA . exp exps2
    (36) exp -> . exp ECOMERCIAL rexp
    (37) exp -> . rexp
    (38) rexp -> . rexp MENOR aexp
    (39) rexp -> . rexp COMPARACAO aexp
    (40) rexp -> . rexp DIFERENTE aexp
    (41) rexp -> . aexp
    (42) aexp -> . aexp MAIS mexp
    (43) aexp -> . aexp MENOS mexp
    (44) aexp -> . mexp
    (45) mexp -> . mexp MULTIPLICA sexp
    (46) mexp -> . mexp DIVIDE sexp
    (47) mexp -> . sexp
    (48) sexp -> . NEGACAO sexp
    (49) sexp -> . MENOS sexp
    (50) sexp -> . TRUE
    (51) sexp -> . FALSE
    (52) sexp -> . NUMERO
    (53) sexp -> . NULL
    (54) sexp -> . NEW INT COLCE exp COLCD
    (55) sexp -> . pexp PONTO LENGTH
    (56) sexp -> . pexp COLCE exp COLCD
    (57) sexp -> . pexp
    (58) pexp -> . ID
    (59) pexp -> . THIS
    (60) pexp -> . NEW ID PE PD
    (61) pexp -> . PE exp PD
    (62) pexp -> . pexp PONTO ID
    (63) pexp -> . pexp PONTO ID PE pexp2 PD

    NEGACAO         shift and go to state 84
    MENOS           shift and go to state 82
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NUMERO          shift and go to state 87
    NULL            shift and go to state 88
    NEW             shift and go to state 89
    ID              shift and go to state 77
    THIS            shift and go to state 91
    PE              shift and go to state 92

    exp                            shift and go to state 156
    rexp                           shift and go to state 79
    aexp                           shift and go to state 80
    mexp                           shift and go to state 81
    sexp                           shift and go to state 83
    pexp                           shift and go to state 90

state 156

    (67) exps2 -> VIRGULA exp . exps2
    (36) exp -> exp . ECOMERCIAL rexp
    (67) exps2 -> . VIRGULA exp exps2
    (68) exps2 -> .

    ECOMERCIAL      shift and go to state 102
    VIRGULA         shift and go to state 155
    PD              reduce using rule 68 (exps2 -> .)

    exps2                          shift and go to state 157

state 157

    (67) exps2 -> VIRGULA exp exps2 .

    PD              reduce using rule 67 (exps2 -> VIRGULA exp exps2 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 50 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 138 resolved as shift
