Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DO
    DOUBLE
    ENUM
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    IMPLEMENTS
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG
    MAIOR
    MAIORIGUAL
    MENORIGUAL
    NATIVE
    PACKAGE
    PONTOPONTO
    PRIVATE
    PROTECTED
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> prog
    PD              reduce using rule 55 (exps -> empty .)


state 148

    (23) cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .

    RETURN          reduce using rule 23 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)
    CD              reduce using rule 23 (cmd -> ID COLCE exp COLCD IGUAL exp PONTOVIRGULA .)


state 149

    (18) cmd -> IF PE exp PD CE cmd CD .
    (19) cmd -> IF PE exp PD CE cmd CD . ELSE CE cmd CD

    RETURN          reduce using rule 18 (cmd -> IF PE exp PD CE cmd CD .)
    CD              reduce using rule 18 (cmd -> IF PE exp PD CE cmd CD .)
    ELSE            shift and go to state 153


state 150

    (21) cmd -> SYSTEM PONTO OUT PONTO PRINTLN PE exp . PD PONTOVIRGULA
    (25) exp -> exp . ECOMERCIAL rexp

    PD              shift and go to state 154
    ECOMERCIAL      shift and go to state 96


state 151

    (52) pexp -> pexp PONTO ID PE exps PD .

    PONTO           reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    COLCE           reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    MULTIPLICA      reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    DIVIDE          reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    MAIS            reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    MENOS           reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    MENOR           reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    COMPARACAO      reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    DIFERENTE       reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    PONTOVIRGULA    reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    ECOMERCIAL      reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    COLCD           reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)
    PD              reduce using rule 52 (pexp -> pexp PONTO ID PE exps PD .)


state 152

    (53) exps -> exp COLCE . VIRGULA exp COLCD

    VIRGULA         shift and go to state 155


state 153

    (19) cmd -> IF PE exp PD CE cmd CD ELSE . CE cmd CD

    CE              shift and go to state 156


state 154

    (21) cmd -> SYSTEM PONTO OUT PONTO PRINTLN PE exp PD . PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 157


state 155

    (53) exps -> exp COLCE VIRGULA . exp COLCD
    (25) exp -> . exp ECOMERCIAL rexp
    (26) exp -> . rexp
    (27) rexp -> . rexp MENOR aexp
    (28) rexp -> . rexp COMPARACAO aexp
    (29) rexp -> . rexp DIFERENTE aexp
    (30) rexp -> . aexp
    (31) aexp -> . aexp MAIS mexp
    (32) aexp -> . aexp MENOS mexp
    (33) aexp -> . mexp
    (34) mexp -> . mexp MULTIPLICA sexp
    (35) mexp -> . mexp DIVIDE sexp
    (36) mexp -> . sexp
    (37) sexp -> . NEGACAO sexp
    (38) sexp -> . MENOS sexp
    (39) sexp -> . TRUE
    (40) sexp -> . FALSE
    (41) sexp -> . NUMERO
    (42) sexp -> . NULL
    (43) sexp -> . NEW INT COLCE exp COLCD
    (44) sexp -> . pexp PONTO LENGTH
    (45) sexp -> . pexp COLCE exp COLCD
    (46) sexp -> . pexp
    (47) pexp -> . ID
    (48) pexp -> . THIS
    (49) pexp -> . NEW ID PE PD
    (50) pexp -> . PE exp PD
    (51) pexp -> . pexp PONTO ID
    (52) pexp -> . pexp PONTO ID PE exps PD

    NEGACAO         shift and go to state 79
    MENOS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMERO          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86
    PE              shift and go to state 87

    exp                            shift and go to state 158
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 156

    (19) cmd -> IF PE exp PD CE cmd CD ELSE CE . cmd CD
    (17) cmd -> . CE cmd CD
    (18) cmd -> . IF PE exp PD CE cmd CD
    (19) cmd -> . IF PE exp PD CE cmd CD ELSE CE cmd CD
    (20) cmd -> . WHILE PE exp PD cmd
    (21) cmd -> . SYSTEM PONTO OUT PONTO PRINTLN PE exp PD PONTOVIRGULA
    (22) cmd -> . ID IGUAL exp PONTOVIRGULA
    (23) cmd -> . ID COLCE exp COLCD IGUAL exp PONTOVIRGULA
    (24) cmd -> . empty
    (56) empty -> .

    CE              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    SYSTEM          shift and go to state 61
    ID              shift and go to state 56
    CD              reduce using rule 56 (empty -> .)

    cmd                            shift and go to state 159
    empty                          shift and go to state 62

state 157

    (21) cmd -> SYSTEM PONTO OUT PONTO PRINTLN PE exp PD PONTOVIRGULA .

    RETURN          reduce using rule 21 (cmd -> SYSTEM PONTO OUT PONTO PRINTLN PE exp PD PONTOVIRGULA .)
    CD              reduce using rule 21 (cmd -> SYSTEM PONTO OUT PONTO PRINTLN PE exp PD PONTOVIRGULA .)


state 158

    (53) exps -> exp COLCE VIRGULA exp . COLCD
    (25) exp -> exp . ECOMERCIAL rexp

    COLCD           shift and go to state 160
    ECOMERCIAL      shift and go to state 96


state 159

    (19) cmd -> IF PE exp PD CE cmd CD ELSE CE cmd . CD

    CD              shift and go to state 161


state 160

    (53) exps -> exp COLCE VIRGULA exp COLCD .

    PD              reduce using rule 53 (exps -> exp COLCE VIRGULA exp COLCD .)


state 161

    (19) cmd -> IF PE exp PD CE cmd CD ELSE CE cmd CD .

    RETURN          reduce using rule 19 (cmd -> IF PE exp PD CE cmd CD ELSE CE cmd CD .)
    CD              reduce using rule 19 (cmd -> IF PE exp PD CE cmd CD ELSE CE cmd CD .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 51 resolved as shift
WARNING: shift/reduce conflict for COLCE in state 85 resolved as shift
